Creating little.png with (200,200) pixels
(0.62642,0.76178) 0.556863 0.345098 0.0705882
(0.625878,0.760896) 0.552941 0.32549 0.0666667
(0.630398,0.763929) 0.705882 0.462745 0.121569
(0.63543,0.762737) 0.643137 0.388235 0.0666667
(0.638103,0.766759) 0.678431 0.439216 0.0901961
(0.639352,0.766232) 0.682353 0.443137 0.0862745
(0.643966,0.767343) 0.694118 0.443137 0.0901961
(0.645978,0.766533) 0.694118 0.454902 0.0901961
(0.648055,0.768391) 0.709804 0.462745 0.0901961
(0.651857,0.769383) 0.745098 0.494118 0.109804
(0.654037,0.765711) 0.737255 0.486275 0.101961
(0.657586,0.770448) 0.760784 0.505882 0.105882
(0.660517,0.769729) 0.764706 0.517647 0.105882
(0.6671,0.771501) 0.607843 0.368627 0.054902
(0.667509,0.769984) 0.607843 0.368627 0.054902
(0.669106,0.771888) 0.654902 0.411765 0.0784314
(0.672725,0.770818) 0.647059 0.407843 0.0901961
(0.676243,0.773276) 0.615686 0.384314 0.0784314
(0.681106,0.77576) 0.498039 0.270588 0.0235294
(0.686011,0.773244) 0.639216 0.407843 0.109804
(0.685597,0.77529) 0.541176 0.317647 0.0470588
(0.688828,0.775865) 0.619608 0.388235 0.0823529
(0.692135,0.775481) 0.588235 0.364706 0.0862745
(0.696791,0.776988) 0.34902 0.2 0.0235294
(0.700717,0.777874) 0.431373 0.262745 0.054902
(0.706245,0.776561) 0.529412 0.301961 0.0431373
(0.70972,0.777989) 0.533333 0.301961 0.0666667
(0.713129,0.780929) 0.533333 0.305882 0.0470588
(0.715395,0.777667) 0.588235 0.356863 0.0509804
(0.719756,0.782445) 0.556863 0.321569 0.0352941
(0.724077,0.781687) 0.533333 0.294118 0.0392157
(0.725522,0.780999) 0.505882 0.278431 0.0313726
(0.728904,0.781357) 0.611765 0.419608 0.14902
(0.730528,0.780812) 0.560784 0.384314 0.129412
(0.736071,0.782313) 0.529412 0.364706 0.176471
(0.738073,0.78599) 0.584314 0.423529 0.172549
(0.742044,0.785701) 0.678431 0.482353 0.196078
(0.743525,0.78683) 0.678431 0.490196 0.192157
(0.747744,0.787682) 0.701961 0.505882 0.227451
(0.754327,0.786876) 0.686275 0.498039 0.215686
(0.757647,0.789008) 0.701961 0.517647 0.211765
(0.758801,0.790687) 0.690196 0.501961 0.211765
(0.764332,0.792359) 0.690196 0.501961 0.219608
(0.765647,0.78797) 0.603922 0.403922 0.188235
(0.771761,0.793529) 0.435294 0.301961 0.152941
(0.771922,0.791152) 0.423529 0.290196 0.145098
(0.777149,0.792102) 0.564706 0.4 0.2
(0.785621,0.793129) 0.568627 0.411765 0.211765
(0.787621,0.79437) 0.521569 0.368627 0.207843
(0.790061,0.794231) 0.47451 0.341176 0.192157
(0.792645,0.795426) 0.458824 0.32549 0.180392
(0.800091,0.796743) 0.470588 0.333333 0.176471
(0.802106,0.799926) 0.498039 0.345098 0.176471
(0.803015,0.797731) 0.509804 0.360784 0.184314
(0.809515,0.80038) 0.466667 0.333333 0.184314
(0.812997,0.798824) 0.443137 0.309804 0.172549
(0.817187,0.799509) 0.447059 0.321569 0.168627
(0.82287,0.79938) 0.458824 0.32549 0.180392
(0.822213,0.800988) 0.470588 0.337255 0.188235
(0.831351,0.801856) 0.466667 0.333333 0.184314
(0.835229,0.802708) 0.466667 0.305882 0.180392
(0.838463,0.80671) 0.443137 0.301961 0.168627
(0.843397,0.805128) 0.462745 0.321569 0.180392
(0.844037,0.804082) 0.462745 0.329412 0.192157
(0.848218,0.80349) 0.443137 0.301961 0.168627
(0.850379,0.806602) 0.45098 0.309804 0.176471
(0.854934,0.807957) 0.47451 0.333333 0.192157
(0.863891,0.808172) 0.447059 0.329412 0.180392
(0.869278,0.809647) 0.478431 0.329412 0.188235
(0.872114,0.80908) 0.447059 0.298039 0.152941
(0.875627,0.811021) 0.454902 0.321569 0.172549
(0.878421,0.814419) 0.47451 0.341176 0.196078
(0.885037,0.811288) 0.435294 0.294118 0.152941
(0.888424,0.815473) 0.45098 0.317647 0.168627
(0.892551,0.814366) 0.482353 0.345098 0.196078
(0.894127,0.816602) 0.462745 0.32549 0.176471
(0.901295,0.817048) 0.392157 0.262745 0.133333
(0.907103,0.819179) 0.376471 0.262745 0.145098
(0.911361,0.816863) 0.392157 0.27451 0.141176
(0.913152,0.819641) 0.407843 0.290196 0.156863
(0.921167,0.820347) 0.403922 0.301961 0.156863
(0.923893,0.821701) 0.415686 0.301961 0.168627
(0.929201,0.823782) 0.419608 0.305882 0.188235
(0.934974,0.822716) 0.407843 0.294118 0.168627
(0.938153,0.826616) 0.427451 0.309804 0.176471
(0.9389,0.822056) 0.411765 0.301961 0.14902
(0.947196,0.827645) 0.419608 0.301961 0.168627
(0.953581,0.827695) 0.407843 0.305882 0.176471
(0.952942,0.826206) 0.403922 0.305882 0.176471
(0.956881,0.829798) 0.396078 0.294118 0.164706
(0.965242,0.830809) 0.403922 0.282353 0.168627
(0.968829,0.829402) 0.392157 0.278431 0.145098
(0.977167,0.830777) 0.419608 0.305882 0.180392
(0.974997,0.830152) 0.403922 0.305882 0.176471
(0.986409,0.835754) 0.423529 0.305882 0.172549
(0.987861,0.830988) 0.415686 0.298039 0.164706
(0.995987,0.835314) 0.411765 0.290196 0.168627
(0.999398,0.836023) 0.411765 0.278431 0.172549
(0.838169,0.00194028) 0.411765 0.298039 0.172549
(0.831283,0.00967104) 0.407843 0.286275 0.172549
(0.828777,0.0157328) 0.415686 0.301961 0.184314
(0.829849,0.0136485) 0.396078 0.282353 0.164706
(0.823623,0.0257214) 0.403922 0.282353 0.168627
(0.825065,0.0237864) 0.407843 0.286275 0.172549
(0.82243,0.0276062) 0.396078 0.282353 0.164706
(0.815944,0.0370724) 0.396078 0.282353 0.156863
(0.818041,0.0389432) 0.384314 0.278431 0.160784
(0.814169,0.0462332) 0.403922 0.290196 0.164706
(0.812673,0.048879) 0.403922 0.301961 0.172549
(0.809225,0.0526845) 0.403922 0.282353 0.160784
(0.806476,0.0570616) 0.392157 0.278431 0.152941
(0.806931,0.062459) 0.388235 0.27451 0.14902
(0.803381,0.0665218) 0.407843 0.290196 0.156863
(0.800662,0.0709598) 0.4 0.298039 0.168627
(0.800374,0.0717728) 0.396078 0.294118 0.164706
(0.798897,0.0789475) 0.443137 0.282353 0.156863
(0.800455,0.0790178) 0.447059 0.290196 0.152941
(0.796433,0.0839703) 0.439216 0.290196 0.145098
(0.79567,0.0880974) 0.4 0.266667 0.129412
(0.791955,0.0925226) 0.411765 0.270588 0.145098
(0.790812,0.0966952) 0.439216 0.286275 0.164706
(0.786505,0.101755) 0.396078 0.278431 0.129412
(0.786907,0.101591) 0.411765 0.286275 0.137255
(0.785512,0.105814) 0.384314 0.25098 0.141176
(0.782379,0.112018) 0.431373 0.294118 0.145098
(0.783287,0.112484) 0.443137 0.305882 0.156863
(0.435832,0.72108) 0.862745 0.67451 0.25098
(0.435843,0.721747) 0.854902 0.666667 0.243137
(0.44026,0.722651) 0.698039 0.509804 0.188235
(0.441269,0.72391) 0.713726 0.533333 0.2
(0.444633,0.72476) 0.631373 0.466667 0.145098
(0.444598,0.723166) 0.65098 0.470588 0.164706
(0.44713,0.722877) 0.698039 0.517647 0.184314
(0.451618,0.724439) 0.752941 0.556863 0.207843
(0.450879,0.726422) 0.741176 0.541176 0.184314
(0.454679,0.726507) 0.745098 0.552941 0.192157
(0.458044,0.725445) 0.768627 0.576471 0.211765
(0.458902,0.726225) 0.772549 0.580392 0.219608
(0.459932,0.728272) 0.764706 0.572549 0.207843
(0.461816,0.726752) 0.768627 0.576471 0.211765
(0.46531,0.728875) 0.776471 0.576471 0.219608
(0.468469,0.729505) 0.666667 0.486275 0.180392
(0.470422,0.727027) 0.584314 0.423529 0.172549
(0.473191,0.731783) 0.596078 0.423529 0.168627
(0.475591,0.72849) 0.545098 0.364706 0.133333
(0.479366,0.731744) 0.529412 0.364706 0.137255
(0.478635,0.731379) 0.521569 0.356863 0.129412
(0.482604,0.73173) 0.584314 0.407843 0.145098
(0.484154,0.729727) 0.643137 0.470588 0.184314
(0.48812,0.732206) 0.639216 0.466667 0.172549
(0.48926,0.733622) 0.647059 0.466667 0.160784
(0.492895,0.733695) 0.627451 0.462745 0.164706
(0.494726,0.73148) 0.517647 0.388235 0.188235
(0.495627,0.734158) 0.596078 0.435294 0.184314
(0.499215,0.732794) 0.513726 0.396078 0.2
(0.500426,0.735764) 0.596078 0.443137 0.188235
(0.50514,0.734723) 0.486275 0.356863 0.188235
(0.508195,0.738109) 0.584314 0.427451 0.184314
(0.509419,0.736939) 0.552941 0.407843 0.2
(0.512437,0.737666) 0.552941 0.411765 0.184314
(0.513525,0.73585) 0.454902 0.333333 0.160784
(0.51837,0.736822) 0.486275 0.360784 0.176471
(0.520983,0.739934) 0.611765 0.454902 0.180392
(0.523527,0.740547) 0.635294 0.470588 0.172549
(0.526701,0.739728) 0.623529 0.454902 0.184314
(0.527749,0.741216) 0.654902 0.466667 0.176471
(0.530222,0.738585) 0.572549 0.423529 0.180392
(0.531314,0.74253) 0.658824 0.462745 0.176471
(0.534145,0.740675) 0.65098 0.462745 0.164706
(0.537363,0.744204) 0.635294 0.435294 0.176471
(0.541259,0.741535) 0.658824 0.466667 0.164706
(0.543402,0.742824) 0.615686 0.423529 0.160784
(0.543495,0.743099) 0.6 0.411765 0.152941
(0.549445,0.743077) 0.592157 0.403922 0.145098
(0.552387,0.74349) 0.596078 0.407843 0.156863
(0.553246,0.743329) 0.603922 0.415686 0.156863
(0.555959,0.745331) 0.615686 0.443137 0.14902
(0.559453,0.74814) 0.772549 0.564706 0.203922
(0.563771,0.74761) 0.768627 0.560784 0.2
(0.564767,0.746054) 0.764706 0.556863 0.196078
(0.565644,0.748216) 0.760784 0.560784 0.2
(0.568632,0.746174) 0.756863 0.556863 0.2
(0.572635,0.749037) 0.745098 0.545098 0.188235
(0.575519,0.74892) 0.729412 0.529412 0.172549
(0.580388,0.750439) 0.768627 0.552941 0.188235
(0.580435,0.752523) 0.760784 0.552941 0.184314
(0.583132,0.751522) 0.760784 0.552941 0.184314
(0.588092,0.752621) 0.760784 0.54902 0.196078
(0.58887,0.753655) 0.713726 0.513726 0.196078
(0.592908,0.750604) 0.752941 0.541176 0.188235
(0.596957,0.753864) 0.498039 0.294118 0.0666667
(0.597236,0.751463) 0.682353 0.478431 0.184314
(0.600251,0.756315) 0.466667 0.27451 0.054902
(0.602994,0.755699) 0.466667 0.270588 0.0627451
(0.604638,0.755897) 0.458824 0.254902 0.0588235
(0.61074,0.757222) 0.603922 0.4 0.101961
(0.612685,0.755836) 0.639216 0.407843 0.0941176
(0.615805,0.755113) 0.643137 0.411765 0.113725
(0.618899,0.75592) 0.560784 0.341176 0.0509804
(0.621043,0.75902) 0.6 0.364706 0.0901961
(0.625682,0.760113) 0.513726 0.286275 0.0392157
(0.627632,0.760356) 0.611765 0.388235 0.0862745
(0.633249,0.761037) 0.694118 0.435294 0.0941176
(0.635484,0.761828) 0.654902 0.4 0.0784314
(0.634886,0.76119) 0.666667 0.411765 0.0823529
(0.638192,0.763172) 0.670588 0.431373 0.0823529
(0.641732,0.763144) 0.701961 0.454902 0.0901961
(0.648128,0.764259) 0.705882 0.458824 0.0862745
(0.649362,0.761702) 0.713726 0.466667 0.0862745
(0.650451,0.764197) 0.717647 0.47451 0.0862745
(0.653395,0.766478) 0.741176 0.490196 0.105882
(0.658046,0.767317) 0.752941 0.505882 0.101961
(0.663633,0.765726) 0.764706 0.513726 0.121569
(0.665348,0.76519) 0.666667 0.407843 0.0666667
(0.669783,0.76681) 0.670588 0.447059 0.0980392
(0.671573,0.768167) 0.666667 0.431373 0.0862745
(0.676423,0.770591) 0.603922 0.372549 0.0588235
(0.677826,0.770304) 0.615686 0.384314 0.0784314
(0.683186,0.768934) 0.505882 0.290196 0.0666667
(0.68571,0.77033) 0.588235 0.364706 0.0862745
(0.686639,0.771235) 0.603922 0.368627 0.0862745
(0.690671,0.774229) 0.607843 0.388235 0.0980392
(0.695741,0.774716) 0.345098 0.2 0.0352941
(0.699887,0.772922) 0.431373 0.25098 0.054902
(0.699074,0.772905) 0.431373 0.25098 0.054902
(0.705197,0.77299) 0.447059 0.254902 0.027451
(0.707127,0.775665) 0.556863 0.333333 0.054902
(0.70844,0.77607) 0.556863 0.333333 0.054902
(0.712977,0.777454) 0.529412 0.317647 0.0431373
(0.718554,0.776333) 0.568627 0.341176 0.054902
(0.718997,0.778742) 0.560784 0.32549 0.0509804
(0.724236,0.780433) 0.537255 0.298039 0.0509804
(0.727161,0.777324) 0.431373 0.25098 0.0156863
(0.731812,0.780189) 0.529412 0.360784 0.160784
(0.73328,0.78131) 0.509804 0.345098 0.156863
(0.739353,0.780149) 0.647059 0.458824 0.2
(0.74329,0.784265) 0.686275 0.498039 0.2
(0.748439,0.783572) 0.690196 0.501961 0.211765
(0.749637,0.785417) 0.690196 0.498039 0.2
(0.753944,0.784661) 0.690196 0.501961 0.219608
(0.757702,0.785142) 0.690196 0.494118 0.207843
(0.7603,0.785652) 0.686275 0.494118 0.223529
(0.765001,0.785995) 0.67451 0.47451 0.219608
(0.765621,0.788269) 0.603922 0.403922 0.188235
(0.773612,0.787982) 0.447059 0.313726 0.164706
(0.773022,0.786026) 0.415686 0.298039 0.156863
(0.779339,0.790953) 0.627451 0.447059 0.203922
(0.779745,0.790482) 0.635294 0.454902 0.211765
(0.7856,0.788875) 0.564706 0.407843 0.203922
(0.792649,0.793869) 0.462745 0.329412 0.184314
(0.790752,0.791495) 0.466667 0.329412 0.180392
(0.798175,0.795748) 0.447059 0.317647 0.156863
(0.8011,0.794301) 0.490196 0.337255 0.184314
(0.807448,0.79653) 0.517647 0.352941 0.188235
(0.808247,0.795763) 0.494118 0.329412 0.180392
(0.813022,0.79721) 0.435294 0.301961 0.164706
(0.815441,0.797319) 0.439216 0.305882 0.156863
(0.820858,0.796113) 0.482353 0.352941 0.192157
(0.823858,0.798921) 0.45098 0.317647 0.172549
(0.830337,0.79945) 0.458824 0.32549 0.176471
(0.833388,0.800101) 0.478431 0.345098 0.196078
(0.837199,0.797798) 0.439216 0.298039 0.156863
(0.839735,0.802961) 0.45098 0.313726 0.164706
(0.846102,0.802003) 0.462745 0.321569 0.188235
(0.851591,0.80304) 0.454902 0.321569 0.184314
(0.85669,0.805287) 0.466667 0.333333 0.196078
(0.856875,0.806922) 0.462745 0.329412 0.184314
(0.863258,0.806047) 0.45098 0.317647 0.172549
(0.865038,0.803502) 0.454902 0.32549 0.188235
(0.873111,0.808273) 0.454902 0.317647 0.168627
(0.875807,0.809302) 0.458824 0.321569 0.172549
(0.878815,0.806837) 0.466667 0.333333 0.188235
(0.885508,0.809856) 0.435294 0.294118 0.152941
(0.888245,0.807986) 0.447059 0.313726 0.168627
(0.89103,0.809912) 0.466667 0.329412 0.180392
(0.896943,0.810673) 0.443137 0.309804 0.164706
(0.903775,0.814378) 0.368627 0.262745 0.145098
(0.902604,0.812253) 0.368627 0.262745 0.145098
(0.912362,0.816392) 0.407843 0.290196 0.156863
(0.90983,0.815214) 0.392157 0.278431 0.145098
(0.91511,0.814254) 0.396078 0.298039 0.168627
(0.923199,0.815032) 0.407843 0.305882 0.168627
(0.924778,0.815744) 0.411765 0.298039 0.164706
(0.929702,0.81749) 0.396078 0.301961 0.160784
(0.939694,0.822081) 0.415686 0.305882 0.160784
(0.940995,0.819982) 0.423529 0.313726 0.168627
(0.946679,0.820773) 0.423529 0.309804 0.176471
(0.952944,0.823387) 0.411765 0.298039 0.164706
(0.955969,0.823443) 0.411765 0.298039 0.164706
(0.95639,0.823585) 0.411765 0.298039 0.164706
(0.966434,0.8263) 0.396078 0.294118 0.164706
(0.972097,0.827587) 0.396078 0.301961 0.160784
(0.976278,0.826479) 0.4 0.298039 0.160784
(0.982353,0.829321) 0.415686 0.298039 0.156863
(0.981976,0.828865) 0.419608 0.301961 0.168627
(0.98961,0.831899) 0.411765 0.298039 0.164706
(0.993307,0.829463) 0.415686 0.298039 0.164706
(0.995278,0.83266) 0.419608 0.301961 0.168627
(0.829316,0.00130801) 0.407843 0.290196 0.156863
(0.831538,0.00433774) 0.419608 0.301961 0.168627
(0.827354,0.010148) 0.4 0.286275 0.168627
(0.824626,0.0154483) 0.396078 0.282353 0.164706
(0.821112,0.0240351) 0.4 0.286275 0.168627
(0.821596,0.0287058) 0.388235 0.27451 0.14902
(0.818933,0.0306554) 0.396078 0.282353 0.164706
(0.817998,0.0358858) 0.380392 0.27451 0.156863
(0.812287,0.0426461) 0.376471 0.27451 0.145098
(0.813076,0.0421792) 0.392157 0.278431 0.160784
(0.809378,0.0498071) 0.4 0.282353 0.14902
(0.808574,0.0520712) 0.403922 0.286275 0.152941
(0.807479,0.0569641) 0.396078 0.282353 0.156863
(0.801805,0.0604688) 0.384314 0.270588 0.152941
(0.803994,0.0622973) 0.392157 0.270588 0.14902
(0.799032,0.0724848) 0.384314 0.282353 0.152941
(0.798129,0.0763331) 0.423529 0.286275 0.160784
(0.793685,0.079197) 0.431373 0.290196 0.156863
(0.797507,0.0800564) 0.458824 0.290196 0.164706
(0.79256,0.0877788) 0.419608 0.286275 0.14902
(0.789664,0.0914695) 0.396078 0.25098 0.137255
(0.788283,0.091789) 0.396078 0.258824 0.141176
(0.786041,0.0979436) 0.45098 0.301961 0.156863
(0.78302,0.101673) 0.396078 0.262745 0.117647
(0.78202,0.10454) 0.392157 0.25098 0.12549
(0.781668,0.104802) 0.392157 0.25098 0.12549
(0.779011,0.113035) 0.45098 0.301961 0.160784
(0.776234,0.116339) 0.364706 0.247059 0.113725
(0.434125,0.719417) 0.937255 0.741176 0.305882
(0.436326,0.719406) 0.819608 0.635294 0.219608
(0.437199,0.719085) 0.784314 0.596078 0.196078
(0.43965,0.721138) 0.74902 0.552941 0.211765
(0.442811,0.720613) 0.74902 0.54902 0.223529
(0.444516,0.719861) 0.662745 0.494118 0.184314
(0.448538,0.723448) 0.721569 0.537255 0.184314
(0.451667,0.722076) 0.729412 0.541176 0.207843
(0.453308,0.723241) 0.733333 0.545098 0.211765
(0.454261,0.721261) 0.741176 0.545098 0.203922
(0.457723,0.724897) 0.764706 0.572549 0.207843
(0.458653,0.724918) 0.768627 0.576471 0.211765
(0.46178,0.724233) 0.768627 0.568627 0.211765
(0.463286,0.725741) 0.768627 0.576471 0.215686
(0.465519,0.724942) 0.627451 0.443137 0.160784
(0.468169,0.725125) 0.576471 0.403922 0.164706
(0.470292,0.727078) 0.584314 0.423529 0.172549
(0.471767,0.725261) 0.552941 0.376471 0.152941
(0.475126,0.726093) 0.552941 0.388235 0.152941
(0.476276,0.728349) 0.54902 0.372549 0.141176
(0.482002,0.7283) 0.635294 0.458824 0.192157
(0.483045,0.728325) 0.627451 0.458824 0.188235
(0.484503,0.731329) 0.635294 0.454902 0.160784
(0.488517,0.729306) 0.54902 0.403922 0.188235
(0.488685,0.730776) 0.596078 0.435294 0.184314
(0.492832,0.730003) 0.458824 0.345098 0.172549
(0.496097,0.73151) 0.509804 0.376471 0.196078
(0.496168,0.732593) 0.541176 0.396078 0.188235
(0.49923,0.731715) 0.513726 0.392157 0.211765
(0.5015,0.734128) 0.509804 0.376471 0.188235
(0.503693,0.733759) 0.478431 0.34902 0.180392
(0.507576,0.732782) 0.498039 0.388235 0.203922
(0.510012,0.735956) 0.521569 0.388235 0.2
(0.510271,0.734966) 0.486275 0.364706 0.184314
(0.514755,0.732844) 0.501961 0.372549 0.203922
(0.516256,0.734789) 0.501961 0.376471 0.215686
(0.520764,0.737061) 0.490196 0.364706 0.180392
(0.522759,0.737243) 0.505882 0.380392 0.180392
(0.523997,0.738863) 0.572549 0.423529 0.168627
(0.52804,0.73814) 0.529412 0.392157 0.180392
(0.530223,0.737028) 0.521569 0.396078 0.203922
(0.533863,0.738097) 0.576471 0.419608 0.176471
(0.532955,0.738708) 0.611765 0.443137 0.176471
(0.538115,0.739932) 0.643137 0.462745 0.168627
(0.541169,0.740809) 0.647059 0.458824 0.160784
(0.543961,0.739901) 0.65098 0.462745 0.164706
(0.546851,0.742135) 0.588235 0.4 0.14902
(0.54811,0.740836) 0.611765 0.427451 0.152941
(0.552244,0.74278) 0.603922 0.415686 0.172549
(0.554738,0.744452) 0.607843 0.423529 0.156863
(0.555326,0.741459) 0.6 0.423529 0.156863
(0.560832,0.743128) 0.662745 0.478431 0.172549
(0.562883,0.745304) 0.760784 0.560784 0.211765
(0.565614,0.7444) 0.760784 0.560784 0.203922
(0.567073,0.746406) 0.768627 0.560784 0.2
(0.568778,0.745284) 0.760784 0.560784 0.203922
(0.573824,0.748131) 0.737255 0.537255 0.188235
(0.575644,0.748338) 0.72549 0.52549 0.168627
(0.579046,0.747967) 0.756863 0.54902 0.188235
(0.582526,0.747397) 0.760784 0.552941 0.184314
(0.584165,0.748195) 0.756863 0.54902 0.180392
(0.586454,0.749102) 0.764706 0.54902 0.184314
(0.588148,0.749313) 0.760784 0.552941 0.192157
(0.591845,0.751312) 0.756863 0.54902 0.188235
(0.596739,0.750935) 0.729412 0.52549 0.2
(0.599263,0.751051) 0.623529 0.431373 0.160784
(0.601146,0.753254) 0.470588 0.286275 0.0745098
(0.60394,0.752109) 0.741176 0.541176 0.215686
(0.606799,0.754522) 0.658824 0.466667 0.196078
(0.609899,0.751634) 0.54902 0.341176 0.0745098
(0.612704,0.752459) 0.619608 0.392157 0.101961
(0.61676,0.755949) 0.568627 0.337255 0.0705882
(0.616571,0.754863) 0.603922 0.368627 0.0941176
(0.619758,0.754177) 0.592157 0.360784 0.0862745
(0.626501,0.757788) 0.588235 0.356863 0.0823529
(0.627011,0.756965) 0.615686 0.388235 0.0980392
(0.62851,0.757187) 0.568627 0.34902 0.054902
(0.634101,0.757514) 0.662745 0.427451 0.0901961
(0.634617,0.758443) 0.67451 0.439216 0.101961
(0.640294,0.760666) 0.682353 0.431373 0.0784314
(0.641811,0.759683) 0.701961 0.454902 0.0901961
(0.645399,0.758022) 0.678431 0.443137 0.0941176
(0.647896,0.758878) 0.701961 0.45098 0.105882
(0.650306,0.762404) 0.717647 0.470588 0.0901961
(0.655482,0.761122) 0.741176 0.490196 0.109804
(0.657948,0.761836) 0.741176 0.490196 0.105882
(0.661848,0.763038) 0.74902 0.505882 0.101961
(0.665996,0.765164) 0.607843 0.360784 0.0470588
(0.667332,0.764794) 0.588235 0.356863 0.0431373
(0.672064,0.766515) 0.623529 0.403922 0.0705882
(0.672548,0.764955) 0.639216 0.411765 0.0901961
(0.6787,0.767752) 0.556863 0.345098 0.101961
(0.680976,0.769172) 0.403922 0.203922 0
(0.684292,0.767736) 0.521569 0.305882 0.0431373
(0.688155,0.769407) 0.588235 0.352941 0.0666667
(0.689666,0.769454) 0.603922 0.368627 0.0823529
(0.692867,0.767328) 0.431373 0.243137 0.0509804
(0.698317,0.77143) 0.435294 0.254902 0.0588235
(0.69958,0.770166) 0.466667 0.262745 0.0666667
(0.70658,0.771552) 0.537255 0.329412 0.0627451
(0.710137,0.77305) 0.564706 0.32549 0.0627451
(0.711696,0.771552) 0.486275 0.270588 0.0156863
(0.714489,0.772432) 0.576471 0.352941 0.0509804
(0.718806,0.77542) 0.568627 0.333333 0.0509804
(0.724002,0.774404) 0.529412 0.301961 0.0509804
(0.72309,0.774881) 0.552941 0.313726 0.0509804
(0.728468,0.774117) 0.588235 0.396078 0.133333
(0.734574,0.777485) 0.501961 0.352941 0.168627
(0.735745,0.778995) 0.533333 0.372549 0.184314
(0.740583,0.780243) 0.670588 0.478431 0.207843
(0.739959,0.778801) 0.654902 0.470588 0.203922
(0.746238,0.781975) 0.686275 0.498039 0.215686
(0.750616,0.782263) 0.678431 0.494118 0.211765
(0.755727,0.782915) 0.682353 0.494118 0.211765
(0.75482,0.782928) 0.686275 0.498039 0.215686
(0.760186,0.783753) 0.686275 0.494118 0.223529
(0.765953,0.78248) 0.611765 0.415686 0.184314
(0.768891,0.783526) 0.423529 0.282353 0.156863
(0.772186,0.784717) 0.396078 0.278431 0.145098
(0.77329,0.783727) 0.415686 0.298039 0.156863
(0.780525,0.785739) 0.658824 0.470588 0.211765
(0.782722,0.789296) 0.576471 0.4 0.176471
(0.783983,0.787688) 0.564706 0.403922 0.192157
(0.790053,0.789092) 0.462745 0.321569 0.180392
(0.796962,0.78896) 0.45098 0.301961 0.14902
(0.799468,0.791296) 0.458824 0.321569 0.164706
(0.801201,0.788198) 0.501961 0.352941 0.2
